text,label
I have chest pain and left arm pain,heart
I have left arm pain and chest pain,heart
I have chest pain and left arm pain,heart
I have chest pain and shortness of breath,heart
I have left arm pain and shortness of breath,heart
I have shortness of breath and chest pain,heart
I have shortness of breath and left arm pain,heart
I have shortness of breath and chest pain,heart
I have chest pain and left arm pain,heart
I have chest pain and left arm pain,heart
I have left arm pain and shortness of breath,heart
I have chest pain and left arm pain,heart
I have chest pain and left arm pain,heart
I have chest pain and shortness of breath,heart
I have shortness of breath and chest pain,heart
I have shortness of breath and chest pain,heart
I have chest pain and left arm pain,heart
I have chest pain and left arm pain,heart
I have chest pain and left arm pain,heart
I have shortness of breath and left arm pain,heart
I have left arm pain and shortness of breath,heart
I have shortness of breath and left arm pain,heart
I have left arm pain and chest pain,heart
I have shortness of breath and left arm pain,heart
I have shortness of breath and chest pain,heart
I have chest pain and shortness of breath,heart
I have left arm pain and chest pain,heart
I have left arm pain and shortness of breath,heart
I have chest pain and shortness of breath,heart
I have left arm pain and chest pain,heart
I have left arm pain and chest pain,heart
I have shortness of breath and chest pain,heart
I have shortness of breath and left arm pain,heart
I have chest pain and left arm pain,heart
I have left arm pain and shortness of breath,heart
I have chest pain and shortness of breath,heart
I have shortness of breath and chest pain,heart
I have left arm pain and chest pain,heart
I have shortness of breath and chest pain,heart
I have chest pain and left arm pain,heart
I have chest pain and left arm pain,heart
I have shortness of breath and left arm pain,heart
I have chest pain and left arm pain,heart
I have left arm pain and shortness of breath,heart
I have chest pain and shortness of breath,heart
I have left arm pain and shortness of breath,heart
I have shortness of breath and chest pain,heart
I have chest pain and left arm pain,heart
I have chest pain and left arm pain,heart
I have left arm pain and chest pain,heart
I have chest pain and shortness of breath,heart
I have chest pain and shortness of breath,heart
I have shortness of breath and left arm pain,heart
I have shortness of breath and left arm pain,heart
I have left arm pain and shortness of breath,heart
I have shortness of breath and chest pain,heart
I have chest pain and shortness of breath,heart
I have shortness of breath and chest pain,heart
I have left arm pain and shortness of breath,heart
I have chest pain and shortness of breath,heart
I have left arm pain and chest pain,heart
I have left arm pain and chest pain,heart
I have left arm pain and shortness of breath,heart
I have shortness of breath and chest pain,heart
I have shortness of breath and chest pain,heart
I have chest pain and shortness of breath,heart
I have chest pain and left arm pain,heart
I have chest pain and shortness of breath,heart
I have left arm pain and shortness of breath,heart
I have left arm pain and shortness of breath,heart
I have chest pain and left arm pain,heart
I have left arm pain and shortness of breath,heart
I have shortness of breath and left arm pain,heart
I have left arm pain and chest pain,heart
I have left arm pain and shortness of breath,heart
I have shortness of breath and chest pain,heart
I have shortness of breath and chest pain,heart
I have chest pain and left arm pain,heart
I have left arm pain and shortness of breath,heart
I have left arm pain and shortness of breath,heart
I have chest pain and shortness of breath,heart
I have chest pain and shortness of breath,heart
I have chest pain and shortness of breath,heart
I have chest pain and left arm pain,heart
I have chest pain and shortness of breath,heart
I have chest pain and left arm pain,heart
I have shortness of breath and left arm pain,heart
I have left arm pain and chest pain,heart
I have chest pain and left arm pain,heart
I have shortness of breath and left arm pain,heart
I have chest pain and left arm pain,heart
I have shortness of breath and chest pain,heart
I have left arm pain and shortness of breath,heart
I have chest pain and left arm pain,heart
I have left arm pain and shortness of breath,heart
I have chest pain and shortness of breath,heart
I have shortness of breath and left arm pain,heart
I have chest pain and shortness of breath,heart
I have chest pain and left arm pain,heart
I have left arm pain and chest pain,heart
I have shortness of breath and chest pain,heart
I have left arm pain and shortness of breath,heart
I have left arm pain and chest pain,heart
I have chest pain and shortness of breath,heart
I have shortness of breath and chest pain,heart
I have chest pain and shortness of breath,heart
I have chest pain and shortness of breath,heart
I have left arm pain and shortness of breath,heart
I have shortness of breath and left arm pain,heart
I have left arm pain and shortness of breath,heart
I have shortness of breath and chest pain,heart
I have shortness of breath and chest pain,heart
I have chest pain and left arm pain,heart
I have chest pain and shortness of breath,heart
I have chest pain and shortness of breath,heart
I have shortness of breath and chest pain,heart
I have left arm pain and chest pain,heart
I have chest pain and left arm pain,heart
I have chest pain and shortness of breath,heart
I have shortness of breath and chest pain,heart
I have shortness of breath and chest pain,heart
I have shortness of breath and left arm pain,heart
I have chest pain and left arm pain,heart
I have left arm pain and shortness of breath,heart
I have chest pain and left arm pain,heart
I have left arm pain and shortness of breath,heart
I have chest pain and left arm pain,heart
I have chest pain and left arm pain,heart
I have shortness of breath and chest pain,heart
I have chest pain and shortness of breath,heart
I have shortness of breath and left arm pain,heart
I have chest pain and shortness of breath,heart
I have chest pain and shortness of breath,heart
I have left arm pain and shortness of breath,heart
I have shortness of breath and chest pain,heart
I have shortness of breath and left arm pain,heart
I have left arm pain and shortness of breath,heart
I have left arm pain and chest pain,heart
I have shortness of breath and chest pain,heart
I have left arm pain and shortness of breath,heart
I have shortness of breath and chest pain,heart
I have left arm pain and chest pain,heart
I have left arm pain and shortness of breath,heart
I have left arm pain and chest pain,heart
I have chest pain and shortness of breath,heart
I have left arm pain and chest pain,heart
I have left arm pain and shortness of breath,heart
I have chest pain and shortness of breath,heart
I have shortness of breath and chest pain,heart
I have left arm pain and shortness of breath,heart
I have shortness of breath and left arm pain,heart
I have shortness of breath and chest pain,heart
I have chest pain and left arm pain,heart
I have left arm pain and shortness of breath,heart
I have shortness of breath and left arm pain,heart
I have chest pain and shortness of breath,heart
I have chest pain and left arm pain,heart
I have chest pain and shortness of breath,heart
I have shortness of breath and chest pain,heart
I have left arm pain and chest pain,heart
I have shortness of breath and chest pain,heart
I have shortness of breath and chest pain,heart
I have chest pain and shortness of breath,heart
I have shortness of breath and left arm pain,heart
I have shortness of breath and chest pain,heart
I have shortness of breath and left arm pain,heart
I have left arm pain and chest pain,heart
I have shortness of breath and left arm pain,heart
I have chest pain and shortness of breath,heart
I have shortness of breath and chest pain,heart
I have blurred vision and frequent urination,diabetes
I have blurred vision and frequent urination,diabetes
I have frequent urination and thirst,diabetes
I have blurred vision and fatigue,diabetes
I have frequent urination and fatigue,diabetes
I have blurred vision and fatigue,diabetes
I have thirst and frequent urination,diabetes
I have thirst and fatigue,diabetes
I have thirst and fatigue,diabetes
I have fatigue and blurred vision,diabetes
I have thirst and blurred vision,diabetes
I have frequent urination and thirst,diabetes
I have thirst and fatigue,diabetes
I have fatigue and thirst,diabetes
I have frequent urination and fatigue,diabetes
I have frequent urination and blurred vision,diabetes
I have fatigue and frequent urination,diabetes
I have thirst and fatigue,diabetes
I have thirst and fatigue,diabetes
I have frequent urination and fatigue,diabetes
I have blurred vision and thirst,diabetes
I have blurred vision and frequent urination,diabetes
I have thirst and frequent urination,diabetes
I have blurred vision and fatigue,diabetes
I have blurred vision and fatigue,diabetes
I have blurred vision and frequent urination,diabetes
I have frequent urination and fatigue,diabetes
I have blurred vision and fatigue,diabetes
I have thirst and fatigue,diabetes
I have fatigue and blurred vision,diabetes
I have blurred vision and frequent urination,diabetes
I have fatigue and blurred vision,diabetes
I have blurred vision and fatigue,diabetes
I have frequent urination and thirst,diabetes
I have frequent urination and fatigue,diabetes
I have frequent urination and thirst,diabetes
I have frequent urination and fatigue,diabetes
I have blurred vision and fatigue,diabetes
I have fatigue and thirst,diabetes
I have fatigue and frequent urination,diabetes
I have fatigue and frequent urination,diabetes
I have thirst and blurred vision,diabetes
I have blurred vision and fatigue,diabetes
I have frequent urination and fatigue,diabetes
I have thirst and fatigue,diabetes
I have frequent urination and fatigue,diabetes
I have frequent urination and blurred vision,diabetes
I have blurred vision and fatigue,diabetes
I have fatigue and frequent urination,diabetes
I have thirst and fatigue,diabetes
I have frequent urination and fatigue,diabetes
I have blurred vision and fatigue,diabetes
I have thirst and fatigue,diabetes
I have frequent urination and blurred vision,diabetes
I have thirst and blurred vision,diabetes
I have fatigue and blurred vision,diabetes
I have frequent urination and thirst,diabetes
I have thirst and fatigue,diabetes
I have blurred vision and frequent urination,diabetes
I have thirst and blurred vision,diabetes
I have fatigue and blurred vision,diabetes
I have fatigue and blurred vision,diabetes
I have frequent urination and blurred vision,diabetes
I have frequent urination and fatigue,diabetes
I have thirst and fatigue,diabetes
I have fatigue and frequent urination,diabetes
I have thirst and blurred vision,diabetes
I have frequent urination and blurred vision,diabetes
I have fatigue and thirst,diabetes
I have frequent urination and fatigue,diabetes
I have frequent urination and thirst,diabetes
I have thirst and blurred vision,diabetes
I have blurred vision and fatigue,diabetes
I have blurred vision and frequent urination,diabetes
I have frequent urination and fatigue,diabetes
I have frequent urination and fatigue,diabetes
I have frequent urination and fatigue,diabetes
I have blurred vision and thirst,diabetes
I have blurred vision and thirst,diabetes
I have thirst and blurred vision,diabetes
I have blurred vision and fatigue,diabetes
I have blurred vision and fatigue,diabetes
I have fatigue and frequent urination,diabetes
I have frequent urination and blurred vision,diabetes
I have thirst and fatigue,diabetes
I have blurred vision and frequent urination,diabetes
I have thirst and fatigue,diabetes
I have fatigue and thirst,diabetes
I have frequent urination and fatigue,diabetes
I have frequent urination and blurred vision,diabetes
I have frequent urination and fatigue,diabetes
I have thirst and blurred vision,diabetes
I have frequent urination and thirst,diabetes
I have fatigue and blurred vision,diabetes
I have thirst and blurred vision,diabetes
I have fatigue and blurred vision,diabetes
I have blurred vision and thirst,diabetes
I have frequent urination and thirst,diabetes
I have frequent urination and fatigue,diabetes
I have frequent urination and fatigue,diabetes
I have frequent urination and fatigue,diabetes
I have blurred vision and fatigue,diabetes
I have thirst and blurred vision,diabetes
I have fatigue and blurred vision,diabetes
I have fatigue and thirst,diabetes
I have frequent urination and blurred vision,diabetes
I have frequent urination and blurred vision,diabetes
I have frequent urination and fatigue,diabetes
I have frequent urination and fatigue,diabetes
I have fatigue and blurred vision,diabetes
I have fatigue and blurred vision,diabetes
I have frequent urination and blurred vision,diabetes
I have fatigue and frequent urination,diabetes
I have fatigue and blurred vision,diabetes
I have fatigue and frequent urination,diabetes
I have frequent urination and thirst,diabetes
I have thirst and fatigue,diabetes
I have fatigue and frequent urination,diabetes
I have thirst and frequent urination,diabetes
I have frequent urination and blurred vision,diabetes
I have blurred vision and thirst,diabetes
I have blurred vision and fatigue,diabetes
I have blurred vision and frequent urination,diabetes
I have thirst and fatigue,diabetes
I have blurred vision and thirst,diabetes
I have blurred vision and fatigue,diabetes
I have fatigue and frequent urination,diabetes
I have thirst and fatigue,diabetes
I have blurred vision and frequent urination,diabetes
I have frequent urination and thirst,diabetes
I have frequent urination and fatigue,diabetes
I have fatigue and blurred vision,diabetes
I have frequent urination and fatigue,diabetes
I have fatigue and frequent urination,diabetes
I have thirst and frequent urination,diabetes
I have thirst and fatigue,diabetes
I have fatigue and blurred vision,diabetes
I have blurred vision and thirst,diabetes
I have fatigue and blurred vision,diabetes
I have fatigue and frequent urination,diabetes
I have fatigue and thirst,diabetes
I have fatigue and thirst,diabetes
I have fatigue and blurred vision,diabetes
I have blurred vision and fatigue,diabetes
I have blurred vision and frequent urination,diabetes
I have blurred vision and frequent urination,diabetes
I have fatigue and thirst,diabetes
I have thirst and fatigue,diabetes
I have blurred vision and fatigue,diabetes
I have blurred vision and thirst,diabetes
I have frequent urination and fatigue,diabetes
I have thirst and frequent urination,diabetes
I have frequent urination and blurred vision,diabetes
I have thirst and blurred vision,diabetes
I have blurred vision and thirst,diabetes
I have frequent urination and blurred vision,diabetes
I have frequent urination and fatigue,diabetes
I have thirst and frequent urination,diabetes
I have fatigue and frequent urination,diabetes
I have thirst and blurred vision,diabetes
I have blurred vision and frequent urination,diabetes
I have frequent urination and thirst,diabetes
I have blurred vision and thirst,diabetes
I have frequent urination and thirst,diabetes
I have thirst and blurred vision,diabetes
I have blurred vision and frequent urination,diabetes
I have fatigue and blurred vision,diabetes
I have blurred vision and frequent urination,diabetes
I have blurred vision and thirst,diabetes
I have blurred vision and frequent urination,diabetes
I have frequent urination and blurred vision,diabetes
I have thirst and fatigue,diabetes
I have thirst and fatigue,diabetes
I have frequent urination and fatigue,diabetes
I have frequent urination and fatigue,diabetes
I have blurred vision and frequent urination,diabetes
I have thirst and frequent urination,diabetes
I have thirst and blurred vision,diabetes
I have fatigue and blurred vision,diabetes
I have frequent urination and fatigue,diabetes
I have blurred vision and frequent urination,diabetes
I have blurred vision and thirst,diabetes
I have thirst and frequent urination,diabetes
I have fatigue and frequent urination,diabetes
I have fatigue and blurred vision,diabetes
I have blurred vision and fatigue,diabetes
I have blurred vision and frequent urination,diabetes
I have fatigue and thirst,diabetes
I have frequent urination and fatigue,diabetes
I have blurred vision and frequent urination,diabetes
I have blurred vision and frequent urination,diabetes
I have fatigue and blurred vision,diabetes
I have frequent urination and blurred vision,diabetes
I have blurred vision and frequent urination,diabetes
I have blurred vision and frequent urination,diabetes
I have blurred vision and fatigue,diabetes
I have blurred vision and fatigue,diabetes
I have blurred vision and fatigue,diabetes
I have thirst and frequent urination,diabetes
I have fatigue and thirst,diabetes
I have itching and rash,allergy
I have rash and red eyes,allergy
I have red eyes and sneezing,allergy
I have sneezing and red eyes,allergy
I have rash and sneezing,allergy
I have itching and rash,allergy
I have itching and rash,allergy
I have itching and sneezing,allergy
I have sneezing and rash,allergy
I have rash and itching,allergy
I have sneezing and rash,allergy
I have sneezing and red eyes,allergy
I have sneezing and itching,allergy
I have itching and red eyes,allergy
I have rash and itching,allergy
I have sneezing and rash,allergy
I have rash and red eyes,allergy
I have sneezing and itching,allergy
I have sneezing and red eyes,allergy
I have rash and sneezing,allergy
I have itching and sneezing,allergy
I have itching and rash,allergy
I have itching and red eyes,allergy
I have sneezing and itching,allergy
I have rash and itching,allergy
I have itching and red eyes,allergy
I have red eyes and sneezing,allergy
I have rash and sneezing,allergy
I have red eyes and sneezing,allergy
I have rash and itching,allergy
I have itching and rash,allergy
I have sneezing and rash,allergy
I have itching and sneezing,allergy
I have sneezing and red eyes,allergy
I have red eyes and sneezing,allergy
I have itching and sneezing,allergy
I have red eyes and sneezing,allergy
I have red eyes and sneezing,allergy
I have red eyes and itching,allergy
I have itching and sneezing,allergy
I have sneezing and red eyes,allergy
I have rash and red eyes,allergy
I have rash and red eyes,allergy
I have red eyes and sneezing,allergy
I have red eyes and rash,allergy
I have red eyes and sneezing,allergy
I have sneezing and red eyes,allergy
I have itching and red eyes,allergy
I have sneezing and rash,allergy
I have itching and sneezing,allergy
I have itching and red eyes,allergy
I have rash and itching,allergy
I have itching and rash,allergy
I have red eyes and rash,allergy
I have sneezing and red eyes,allergy
I have itching and sneezing,allergy
I have rash and itching,allergy
I have itching and rash,allergy
I have itching and red eyes,allergy
I have rash and red eyes,allergy
I have rash and sneezing,allergy
I have itching and red eyes,allergy
I have itching and rash,allergy
I have sneezing and rash,allergy
I have rash and itching,allergy
I have itching and sneezing,allergy
I have itching and rash,allergy
I have red eyes and sneezing,allergy
I have itching and sneezing,allergy
I have rash and sneezing,allergy
I have red eyes and sneezing,allergy
I have rash and red eyes,allergy
I have red eyes and sneezing,allergy
I have rash and sneezing,allergy
I have rash and sneezing,allergy
I have sneezing and red eyes,allergy
I have red eyes and sneezing,allergy
I have rash and sneezing,allergy
I have rash and red eyes,allergy
I have red eyes and sneezing,allergy
I have itching and sneezing,allergy
I have rash and red eyes,allergy
I have red eyes and sneezing,allergy
I have red eyes and rash,allergy
I have itching and sneezing,allergy
I have sneezing and itching,allergy
I have rash and sneezing,allergy
I have red eyes and rash,allergy
I have rash and itching,allergy
I have red eyes and rash,allergy
I have sneezing and red eyes,allergy
I have sneezing and itching,allergy
I have red eyes and itching,allergy
I have rash and itching,allergy
I have itching and sneezing,allergy
I have itching and sneezing,allergy
I have red eyes and rash,allergy
I have rash and red eyes,allergy
I have rash and red eyes,allergy
I have red eyes and sneezing,allergy
I have sneezing and red eyes,allergy
I have rash and itching,allergy
I have red eyes and rash,allergy
I have rash and red eyes,allergy
I have red eyes and itching,allergy
I have red eyes and itching,allergy
I have itching and red eyes,allergy
I have sneezing and rash,allergy
I have itching and rash,allergy
I have itching and sneezing,allergy
I have itching and red eyes,allergy
I have itching and rash,allergy
I have itching and red eyes,allergy
I have rash and itching,allergy
I have red eyes and itching,allergy
I have rash and sneezing,allergy
I have itching and red eyes,allergy
I have rash and itching,allergy
I have red eyes and sneezing,allergy
I have rash and sneezing,allergy
I have sneezing and rash,allergy
I have sneezing and itching,allergy
I have sneezing and itching,allergy
I have rash and red eyes,allergy
I have rash and itching,allergy
I have sneezing and itching,allergy
I have itching and sneezing,allergy
I have sneezing and red eyes,allergy
I have sneezing and rash,allergy
I have rash and red eyes,allergy
I have red eyes and itching,allergy
I have itching and sneezing,allergy
I have rash and itching,allergy
I have red eyes and itching,allergy
I have red eyes and itching,allergy
I have rash and red eyes,allergy
I have itching and rash,allergy
I have red eyes and sneezing,allergy
I have itching and rash,allergy
I have red eyes and sneezing,allergy
I have red eyes and itching,allergy
I have sneezing and red eyes,allergy
I have red eyes and sneezing,allergy
I have itching and sneezing,allergy
I have red eyes and sneezing,allergy
I have sneezing and red eyes,allergy
I have itching and sneezing,allergy
I have rash and red eyes,allergy
I have itching and red eyes,allergy
I have sneezing and rash,allergy
I have red eyes and rash,allergy
I have red eyes and rash,allergy
I have itching and red eyes,allergy
I have sneezing and rash,allergy
I have sneezing and itching,allergy
I have rash and itching,allergy
I have itching and sneezing,allergy
I have itching and red eyes,allergy
I have red eyes and rash,allergy
I have sneezing and itching,allergy
I have red eyes and itching,allergy
I have rash and red eyes,allergy
I have itching and sneezing,allergy
I have rash and sneezing,allergy
I have itching and red eyes,allergy
I have itching and rash,allergy
I have sneezing and rash,allergy
I have itching and sneezing,allergy
I have sneezing and red eyes,allergy
I have red eyes and rash,allergy
I have itching and sneezing,allergy
I have sneezing and red eyes,allergy
I have sneezing and itching,allergy
I have rash and red eyes,allergy
I have rash and itching,allergy
I have rash and red eyes,allergy
I have sneezing and red eyes,allergy
I have itching and rash,allergy
I have sneezing and rash,allergy
I have red eyes and itching,allergy
I have sneezing and rash,allergy
I have sneezing and rash,allergy
I have itching and red eyes,allergy
I have red eyes and itching,allergy
I have sneezing and red eyes,allergy
I have sneezing and red eyes,allergy
I have rash and red eyes,allergy
I have rash and itching,allergy
I have itching and red eyes,allergy
I have rash and itching,allergy
I have sneezing and rash,allergy
I have red eyes and sneezing,allergy
I have itching and red eyes,allergy
I have red eyes and rash,allergy
I have sneezing and rash,allergy
I have itching and rash,allergy
I have itching and red eyes,allergy
I have sneezing and itching,allergy
I have sneezing and red eyes,allergy
I have itching and sneezing,allergy
I have stomach pain and diarrhea,food_poisoning
I have stomach pain and vomiting,food_poisoning
I have vomiting and diarrhea,food_poisoning
I have diarrhea and vomiting,food_poisoning
I have diarrhea and vomiting,food_poisoning
I have vomiting and diarrhea,food_poisoning
I have stomach pain and diarrhea,food_poisoning
I have diarrhea and vomiting,food_poisoning
I have vomiting and diarrhea,food_poisoning
I have vomiting and diarrhea,food_poisoning
